frame_path,points,p1,p2,p3,p4,p5,p6,p7,p8
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame1_1.jpg,"[(181, 122), (166, 185), (148, 249), (120, 353), (464, 122), (481, 183), (500, 250), (528, 350)]","(181, 122)","(166, 185)","(148, 249)","(120, 353)","(464, 122)","(481, 183)","(500, 250)","(528, 350)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame1_2.jpg,"[(180, 122), (165, 185), (147, 251), (120, 352), (465, 123), (481, 184), (498, 251), (528, 350)]","(180, 122)","(165, 185)","(147, 251)","(120, 352)","(465, 123)","(481, 184)","(498, 251)","(528, 350)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame1_3.jpg,"[(182, 122), (165, 184), (148, 249), (119, 350), (466, 123), (482, 184), (500, 251), (528, 351)]","(182, 122)","(165, 184)","(148, 249)","(119, 350)","(466, 123)","(482, 184)","(500, 251)","(528, 351)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame1_4.jpg,"[(182, 122), (165, 184), (148, 251), (121, 352), (465, 123), (481, 184), (500, 250), (529, 352)]","(182, 122)","(165, 184)","(148, 251)","(121, 352)","(465, 123)","(481, 184)","(500, 250)","(529, 352)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame2_1.jpg,"[(192, 158), (171, 207), (148, 263), (104, 356), (469, 159), (491, 206), (516, 264), (559, 356)]","(192, 158)","(171, 207)","(148, 263)","(104, 356)","(469, 159)","(491, 206)","(516, 264)","(559, 356)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame2_2.jpg,"[(191, 157), (172, 205), (147, 263), (105, 356), (470, 158), (490, 207), (515, 263), (555, 357)]","(191, 157)","(172, 205)","(147, 263)","(105, 356)","(470, 158)","(490, 207)","(515, 263)","(555, 357)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame2_3.jpg,"[(192, 157), (171, 207), (147, 263), (105, 356), (469, 158), (489, 206), (515, 262), (558, 356)]","(192, 157)","(171, 207)","(147, 263)","(105, 356)","(469, 158)","(489, 206)","(515, 262)","(558, 356)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame3_1.jpg,"[(181, 140), (163, 197), (144, 260), (114, 355), (458, 140), (476, 195), (497, 257), (526, 354)]","(181, 140)","(163, 197)","(144, 260)","(114, 355)","(458, 140)","(476, 195)","(497, 257)","(526, 354)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame3_2.jpg,"[(180, 138), (163, 196), (143, 259), (113, 356), (458, 140), (476, 195), (496, 258), (524, 354)]","(180, 138)","(163, 196)","(143, 259)","(113, 356)","(458, 140)","(476, 195)","(496, 258)","(524, 354)"
C:\Users\창현\Desktop\project\3-27\data\frame-data\frame3_3.jpg,"[(180, 139), (164, 197), (145, 260), (115, 353), (459, 140), (476, 195), (497, 258), (527, 355)]","(180, 139)","(164, 197)","(145, 260)","(115, 353)","(459, 140)","(476, 195)","(497, 258)","(527, 355)"
